49,0x102F400,8,0x20007E,0x4000EB,0x4000EC,0x200006B,0x200006D,0x240035C,0x240035D,0x602001C,
50,0x102D400,8,0x20007F,0x4000EA,0x4000F7,0x2000069,0x2000075,0x240035A,0x240035B,0x600201D,
58,0x6030004,6,0x20008B,0x20000C6,0x240036E,0x7000027,0x7018008,0x702000A,,,
54,0x1021400,7,0x20008F,0x20000B3,0x2400390,0x6020013,0x701C008,0x7020023,0x7020033,,
52,0x101C301,8,0x200093,0x200009C,0x240038C,0x240039A,0x700003F,0x701B008,0x7020028,0x7020036,
51,0x1029400,8,0x200095,0x200008F,0x2400376,0x603001A,0x700002C,0x7019008,0x702000E,0x7020010,
62,0x108D301,7,0x20009E,0x24003C0,0x6632158,0x6020028,0x7000053,0x701D010,0x7020050,,
66,0x1070400,6,0x2000A2,0x20000D2,0x24003BB,0x6010027,0x700004F,0x701F00E,,,
67,0x6030028,8,0x2000A3,0x20000CD,0x20000D5,0x24003C6,0x24003C7,0x6000028,0x701C010,0x7020058,
71,0x107D400,6,0x2000B1,0x24003CF,0x6020026,0x7000082,0x701A011,0x7020078,,,
76,0x6030024,7,0x2000B3,0x24003DD,0x663216C,0x6000024,0x6800001,0x7000087,0x7000092,,
79,0x603002A,6,0x2000B4,0x2000100,0x6632161,0x600002A,0x680000F,0x7000088,,,
77,0x6030026,7,0x2000B5,0x24003DB,0x6632165,0x6000026,0x6800007,0x700006F,0x7000083,,
73,0x104C400,8,0x2000B7,0x24003D4,0x602002A,0x6800012,0x700006B,0x7000081,0x701C011,0x702006D,
83,0x108A400,8,0x2000B9,0x200011F,0x24003FE,0x6020032,0x70000B8,0x70000BE,0x701A01D,0x7020093,
84,0x1078400,7,0x2000BB,0x200012B,0x2400401,0x2400418,0x663218B,0x70000A9,0x701F01D,,
94,0x6020036,8,0x2000CD,0x200014A,0x2400454,0x6003035,0x6800022,0x70000E9,0x701B024,0x701C024,
95,0x6020035,5,0x2000D1,0x2400442,0x6000035,0x70000E2,0x70200A0,,,,
91,0x1088400,8,0x2000D6,0x2000155,0x240043E,0x240043F,0x66321A5,0x6000034,0x7000106,0x70200B6,
90,0x1098400,8,0x2000D9,0x2000149,0x240044A,0x66321A2,0x601301A,0x602301E,0x7019024,0x701E024,
96,0x1096400,7,0x2000E5,0x2000176,0x240045A,0x2400474,0x600003B,0x700011D,0x70200C2,,
100,0x602003B,8,0x2000EB,0x200016C,0x2400460,0x602300A,0x6023010,0x700013C,0x701A02E,0x701C02E,
101,0x6020031,6,0x2000F1,0x200015F,0x2400464,0x6000031,0x7000110,0x70200C4,,,
106,0x107C400,7,0x2000F3,0x20001A8,0x240047E,0x240047F,0x700015B,0x7000173,0x701F033,,
102,0x1097301,8,0x2000F4,0x2000186,0x2400495,0x602300C,0x600303A,0x7000175,0x7018038,0x701F038,
105,0x10A4400,7,0x2000F7,0x2000197,0x2400486,0x700014C,0x700016F,0x701E033,0x70200EA,,
103,0x1086301,8,0x2000FA,0x6013016,0x6023037,0x700014A,0x7000163,0x7019038,0x701E038,0x70200D8,
61,0x1030400,7,0x20000CC,0x24003BD,0x6632160,0x6020027,0x7000050,0x7000059,0x7018010,,
63,0x1071400,8,0x20000D4,0x20000D9,0x24003C2,0x24003C3,0x663216D,0x6002028,0x701E00E,0x7020051,
81,0x1094400,8,0x240041B,0x240041C,0x6033009,0x603300D,0x680001B,0x680001E,0x70000D0,0x70000D3,
89,0x1095400,8,0x2000147,0x240044E,0x6023006,0x601300A,0x680002A,0x7000102,0x7018024,0x701F024,
70,0x1027400,6,0x20000E2,0x24003D0,0x6020024,0x700008C,0x701B011,0x702006E,,,
60,0x1040200,7,0x20000C8,0x663214D,0x6003006,0x6003015,0x700004B,0x701A00C,0x701F00D,,
98,0x1072301,8,0x2000167,0x240045D,0x6013024,0x6003031,0x7000143,0x701B02E,0x701E02E,0x70200CE,
74,0x1079400,6,0x24003E3,0x6010030,0x6800015,0x700008E,0x701C015,0x701F016,,,
75,0x108C400,8,0x20000ED,0x2000109,0x24003DF,0x601002A,0x6800011,0x7000075,0x700008D,0x701F011,
92,0x1022400,7,0x2000152,0x2400455,0x6000036,0x6800028,0x70000EA,0x70000F4,0x70200AB,,
69,0x1073400,7,0x20000DF,0x24003F6,0x6020029,0x6800016,0x701B015,0x7019016,0x7020067,,
64,0x1074400,7,0x20000D6,0x24003BE,0x6002027,0x700005C,0x700005E,0x701900E,0x7020056,,
59,0x1075200,6,0x24003B9,0x6003013,0x600301E,0x700004C,0x701C00C,0x701D00D,,,
82,0x1082400,8,0x2400425,0x2400428,0x6033003,0x601301C,0x6800018,0x680001D,0x6800020,0x70000D1,
97,0x10A0301,8,0x2000166,0x240045C,0x66321AB,0x601300F,0x6013037,0x701902E,0x701F02E,0x70200C9,
65,0x1024400,8,0x20000CB,0x20000D0,0x24003C4,0x24003C5,0x6010028,0x7000055,0x701A010,0x702005A,
53,0x1025301,8,0x200008E,0x24003AB,0x24003AD,0x6020004,0x7000047,0x701A008,0x7020040,0x702004D,
72,0x1089400,7,0x20000E0,0x24003E5,0x6632186,0x6020030,0x701E015,0x701A016,0x7020074,,
104,0x109A301,7,0x20001A6,0x240047C,0x2400485,0x66321DF,0x700015A,0x701A033,0x70200F4,,
57,0x6020015,7,0x20000A0,0x20000A5,0x240039B,0x663214B,0x700002F,0x701D008,0x702003C,,
56,0x6030013,6,0x20000A8,0x240036F,0x6632141,0x7000030,0x701F008,0x702001E,,,
55,0x601001A,7,0x20000B1,0x20000C0,0x240038D,0x663213E,0x7000039,0x701E008,0x7020012,,
68,0x6030027,6,0x20000DD,0x24003C8,0x6000027,0x7000060,0x701B00E,0x702005C,,,
80,0x6030030,8,0x20000F1,0x200010A,0x24003E7,0x6000030,0x7000094,0x7018015,0x701D016,0x7020071,
86,0x6020037,6,0x200011B,0x240040C,0x6000037,0x70000BD,0x701901D,0x7020086,,,
87,0x6020033,6,0x200012C,0x240040D,0x6000033,0x70000D8,0x701801D,0x702008C,,,
93,0x6020034,8,0x2000148,0x2400456,0x6013005,0x6023013,0x70000DF,0x70000ED,0x701A024,0x701D024,
99,0x602003A,8,0x200016E,0x2400461,0x601301D,0x6013026,0x700013E,0x701802E,0x701D02E,0x70200BC,
107,0x602003E,8,0x2000194,0x2400497,0x66321DE,0x603300A,0x6013028,0x701A038,0x701C038,0x70200E3,
108,0x603003F,8,0x20001A7,0x2400487,0x6013007,0x603301E,0x700015D,0x701B038,0x701D038,0x70200F0,
78,0x6030029,7,0x24003E0,0x6632167,0x6000029,0x680000B,0x7000069,0x7000078,0x7020060,,
85,0x6003032,8,0x240041D,0x2400423,0x2400424,0x6013012,0x6800019,0x680001A,0x680001F,0x70000CF,
88,0x663219F,7,0x240041E,0x2400420,0x2400422,0x2400429,0x6033010,0x680001C,0x70000D4,,
