5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_m1a1,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
svt40_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_svt40,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_svt40,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
stg44_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_stg44,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_stg44,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
fg42_mp,10,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_fg42,300,,,,,,,,,,,,,
4,5500,head_damage,400,,,,,,,,,,,,,
5,8400,hipfire,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,telescopic_sight_fg42,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
9,28600,extended_mag,900,,,,,,,,,,,,,
10,35900,extended_range_rifle,1000,,,,,,,,,,,,,
bar_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight_small,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_bar,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_bar,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range,1100,,,,,,,,,,,,,
g43_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_g43,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_g43,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
volk_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_volk,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_volk,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
leveraction_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_leveraction,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_leveraction,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
bal27_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_bal27,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_bal27,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
type5_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_type5,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag_type5,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
lewis_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_lewis,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_lewis,600,,,,,,,,,,,,,
7,16900,extended_mag_lewis,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
bren_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_bren,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_bren,600,,,,,,,,,,,,,
7,16900,extended_mag_bren,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
mg42_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_mg42,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_mg42,600,,,,,,,,,,,,,
7,16900,extended_mag_mg42,700,,,,,,,,,,,,,
8,22400,rapid_fire_lmg,800,,,,,,,,,,,,,
mg15_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_mg15,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_mg15,600,,,,,,,,,,,,,
7,16900,extended_mag,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
breda30_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_type99,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_type99,600,,,,,,,,,,,,,
7,16900,extended_mag_type99,700,,,,,,,,,,,,,
8,22400,rapid_fire_lmg,800,,,,,,,,,,,,,
mg81_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_mg81,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_mg81,600,,,,,,,,,,,,,
7,16900,extended_mag,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
m1919_mp,8,,,,,,,,,,,,,,,
1,700,fast_ads_lmg,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_m1919,300,,,,,,,,,,,,,
4,5500,hipfire,400,,,,,,,,,,,,,
5,8400,fmj,500,,,,,,,,,,,,,
6,12100,telescopic_sight_m1919,600,,,,,,,,,,,,,
7,16900,extended_mag,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
kar98_mp,6,,,,,,,,,,,,,,,
1,700,telescopic_sight_kar98k,100,,,,,,,,,,,,,
2,1800,reduced_sway,200,,,,,,,,,,,,,
3,3400,fmj,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,rapid_fire_sniper,500,,,,,,,,,,,,,
6,12100,iron_sight_sniper,600,,,,,,,,,,,,,
leeenfield_mp,5,,,,,,,,,,,,,,,
1,700,telescopic_sight_enfield,100,,,,,,,,,,,,,
2,1800,reduced_sway,200,,,,,,,,,,,,,
3,3400,fmj,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,rapid_fire_sniper_fastbolt,500,,,,,,,,,,,,,
karabin_mp,5,,,,,,,,,,,,,,,
1,700,telescopic_sight_kbsp1938,100,,,,,,,,,,,,,
2,1800,reduced_sway,200,,,,,,,,,,,,,
3,3400,fmj,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,rapid_fire_sniper,500,,,,,,,,,,,,,
springfield_mp,5,,,,,,,,,,,,,,,
1,700,telescopic_sight_springfield,100,,,,,,,,,,,,,
2,1800,reduced_sway,200,,,,,,,,,,,,,
3,3400,fmj,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,rapid_fire_sniper,500,,,,,,,,,,,,,
arisaka_mp,5,,,,,,,,,,,,,,,
1,700,telescopic_sight_type38,100,,,,,,,,,,,,,
2,1800,reduced_sway,200,,,,,,,,,,,,,
3,3400,fmj,300,,,,,,,,,,,,,
4,5500,extended_mag_type38,400,,,,,,,,,,,,,
5,8400,rapid_fire_sniper_fastbolt,500,,,,,,,,,,,,,
m30_mp,6,,,,,,,,,,,,,,,
1,700,aperture_sight_m30,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,hipfire,300,,,,,,,,,,,,,
4,5500,extended_range_shotgun,400,,,,,,,,,,,,,
5,8400,rapid_fire,500,,,,,,,,,,,,,
6,12100,m30_rifle,600,,,,,,,,,,,,,
model21_mp,5,,,,,,,,,,,,,,,
1,700,aperture_sight_model21,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,hipfire,300,,,,,,,,,,,,,
4,5500,extended_range_shotgun,400,,,,,,,,,,,,,
5,8400,rapid_fire,500,,,,,,,,,,,,,
walther_mp,6,,,,,,,,,,,,,,,
1,700,aperture_sight_walther,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,hipfire,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,extended_range_shotgun,500,,,,,,,,,,,,,
6,12100,rapid_fire,600,,,,,,,,,,,,,
winchester1897_mp,6,,,,,,,,,,,,,,,
1,700,aperture_sight_1897,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,hipfire,300,,,,,,,,,,,,,
4,5500,extended_mag,400,,,,,,,,,,,,,
5,8400,extended_range_shotgun,500,,,,,,,,,,,,,
6,12100,rapid_fire_shotgun_rechamber,600,,,,,,,,,,,,,
blunderbuss_mp,5,,,,,,,,,,,,,,,
1,700,aperture_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,hipfire,300,,,,,,,,,,,,,
4,5500,extended_range_shotgun,400,,,,,,,,,,,,,
5,8400,rapid_fire,500,,,,,,,,,,,,,
shovel_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
trenchknife_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
icepick_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
combatknife_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
bazooka_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
panzerschreck_mp,10,,,,,,,,,,,,,,,
1,700,,100,,,,,,,,,,,,,
2,1800,,200,,,,,,,,,,,,,
3,3400,,300,,,,,,,,,,,,,
4,5500,,400,,,,,,,,,,,,,
5,8400,,500,,,,,,,,,,,,,
6,12100,,600,,,,,,,,,,,,,
7,16900,,700,,,,,,,,,,,,,
8,22400,,800,,,,,,,,,,,,,
9,28600,,900,,,,,,,,,,,,,
10,35900,,1000,,,,,,,,,,,,,
