17,grip_collection_bren_02,LOOT_BREN_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_02,0,
18,grip_collection_fg42,LOOT_FG42_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_fg42_01,0,
19,grip_collection_fg42_02,LOOT_FG42_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_02,0,
20,grip_collection_greasegun,LOOT_GREASEGUN_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_04,0,
21,grip_collection_greasegun_02,LOOT_GREASEGUN_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_03,0,
22,grip_collection_kar98k,LOOT_KAR98K_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_02,0,
23,grip_collection_kar98k_02,LOOT_KAR98K_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_04,0,
24,grip_collection_karabin,LOOT_KARABIN_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_04,0,
25,grip_collection_karabin_02,LOOT_KARABIN_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_05,0,
26,grip_collection_leeenfield,LOOT_LEEENFIELD_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_05,0,
27,grip_collection_leeenfield_02,LOOT_LEEENFIELD_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_02,0,
28,grip_collection_lewis,LOOT_LEWIS_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_05,0,
29,grip_collection_lewis_02,LOOT_LEWIS_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_bren_01,0,
30,grip_collection_luger,LOOT_LUGER_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_05,0,
31,grip_collection_luger_02,LOOT_LUGER_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_06,0,
32,grip_collection_m1911,LOOT_M1911_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_07,0,
33,grip_collection_m1911_02,LOOT_M1911_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_m1911_01,0,
34,grip_collection_m1941,LOOT_M1941_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_m1941johnson_01,0,
35,grip_collection_m1941_02,LOOT_M1941_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_21,0,
36,grip_collection_m1a1,LOOT_M1A1_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_m1a1carbine_01,0,
37,grip_collection_m1a1_02,LOOT_M1A1_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_04,0,
38,grip_collection_m30,LOOT_M30_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_m30_01,0,
39,grip_collection_m30_02,LOOT_M30_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_04,0,
40,grip_collection_m712,LOOT_M712_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_08,0,
41,grip_collection_m712_02,LOOT_M712_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_m712_01,0,
42,grip_collection_mg42,LOOT_MG42_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_mg42_01,0,
43,grip_collection_mg42_02,LOOT_MG42_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_09,0,
44,grip_collection_mp28,LOOT_MP28_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_mp28_01,0,
45,grip_collection_mp28_02,LOOT_MP28_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_06,0,
46,grip_collection_mp40,LOOT_MP40_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_12,0,
47,grip_collection_mp40_02,LOOT_MP40_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_mp40_01,0,
48,grip_collection_panzerschreck,LOOT_PANZERSCHRECK_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_panzerschreck_01,0,
49,grip_collection_panzerschreck_02,LOOT_PANZERSCHRECK_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_24,0,
50,grip_collection_shovel,LOOT_SHOVEL_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_shovel_01,0,
51,grip_collection_shovel_02,LOOT_SHOVEL_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_33,0,
52,grip_collection_stg44,LOOT_STG44_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_13,0,
53,grip_collection_stg44_02,LOOT_STG44_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_stg44_01,0,
54,grip_collection_svt40,LOOT_SVT40_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_09,0,
55,grip_collection_svt40_02,LOOT_SVT40_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_40,0,
56,grip_collection_thompson,LOOT_THOMPSON_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_thompson_01,0,
57,grip_collection_thompson_02,LOOT_THOMPSON_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_art_04,0,
58,grip_collection_type100,LOOT_TYPE100_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_44,0,
59,grip_collection_type100_02,LOOT_TYPE100_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_type100_01,0,
60,grip_collection_toggleaction,LOOT_TOGGLEACTION_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_17,0,
61,grip_collection_toggleaction_02,LOOT_TOGGLEACTION_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_09,0,
62,grip_collection_model21,LOOT_MODEL21_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_model21_01,0,
63,grip_collection_model21_02,LOOT_MODEL21_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_07,0,
64,grip_collection_tier2_01,LOOT_TIER2_01,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_15,0,
65,grip_collection_tier2_02,LOOT_TIER2_02,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_19,0,
66,grip_collection_tier2_03,LOOT_TIER2_03,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_50,0,
67,grip_collection_tier2_04,LOOT_TIER2_04,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_35,0,
68,grip_collection_tier2_05,LOOT_TIER2_05,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_03,0,
69,grip_collection_tier2_06,LOOT_TIER2_06,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_09,0,
70,grip_collection_tier2_07,LOOT_TIER2_07,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_06,0,
71,grip_collection_tier2_08,LOOT_TIER2_08,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_04,0,
72,grip_collection_tier2_09,LOOT_TIER2_09,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_01,0,
73,grip_collection_tier2_10,LOOT_TIER2_10,CAMO_NONE,grip,grip,,,camo_sweetheart_art_07,0,
74,grip_collection_tier2_11,LOOT_TIER2_11,CAMO_NONE,grip,grip,,,camo_sweetheart_art_06,0,
75,grip_collection_tier2_12,LOOT_TIER2_12,CAMO_NONE,grip,grip,,,camo_sweetheart_cansniper_01,0,
76,grip_collection_tier2_13,LOOT_TIER2_13,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_11,0,
77,grip_collection_tier2_14,LOOT_TIER2_14,CAMO_NONE,grip,grip,,,camo_sweetheart_art_01,0,
78,grip_collection_tier2_15,LOOT_TIER2_15,CAMO_NONE,grip,grip,,,camo_sweetheart_ustalker_01,0,
79,grip_collection_tier2_16,LOOT_TIER2_16,CAMO_NONE,grip,grip,,,camo_sweetheart_canblackwatch_01,0,
80,grip_collection_tier2_17,LOOT_TIER2_17,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_03,0,
81,grip_collection_tier2_18,LOOT_TIER2_18,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_01,0,
82,grip_collection_tier2_19,LOOT_TIER2_19,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_02,0,
83,grip_collection_tier2_20,LOOT_TIER2_20,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_39,0,
84,grip_collection_tier2_21,LOOT_TIER2_21,CAMO_NONE,grip,grip,,,camo_sweetheart_kar98k_01,0,
85,grip_collection_tier2_22,LOOT_TIER2_22,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_10,0,
86,grip_collection_tier2_23,LOOT_TIER2_23,CAMO_NONE,grip,grip,,,camo_sweetheart_svt40_01,0,
87,grip_collection_tier2_24,LOOT_TIER2_24,CAMO_NONE,grip,grip,,,camo_sweetheart_toggleaction_01,0,
88,grip_collection_tier2_25,LOOT_TIER2_25,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_05,0,
89,grip_collection_tier2_26,LOOT_TIER2_26,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_14,0,
90,grip_collection_tier2_27,LOOT_TIER2_27,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_23,0,
91,grip_collection_tier2_28,LOOT_TIER2_28,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_32,0,
92,grip_collection_tier2_29,LOOT_TIER2_29,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_42,0,
93,grip_collection_tier2_30,LOOT_TIER2_30,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_06,0,
94,grip_collection_tier2_31,LOOT_TIER2_31,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_08,0,
95,grip_collection_tier2_32,LOOT_TIER2_32,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_15,0,
96,grip_collection_tier2_33,LOOT_TIER2_33,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_16,0,
97,grip_collection_tier2_34,LOOT_TIER2_34,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_03,0,
98,grip_collection_tier2_35,LOOT_TIER2_35,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_07,0,
99,grip_collection_tier2_36,LOOT_TIER2_36,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_07,0,
100,grip_collection_tier2_37,LOOT_TIER2_37,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_09,0,
101,grip_collection_tier2_38,LOOT_TIER2_38,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_08,0,
102,grip_collection_tier2_39,LOOT_TIER2_39,CAMO_NONE,grip,grip,,,camo_sweetheart_usmedic_01,0,
103,grip_collection_tier2_40,LOOT_TIER2_40,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_02,0,
104,grip_collection_tier2_41,LOOT_TIER2_41,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_27,0,
105,grip_collection_tier2_42,LOOT_TIER2_42,CAMO_NONE,grip,grip,,,camo_sweetheart_britcommando_01,0,
106,grip_collection_tier2_43,LOOT_TIER2_43,CAMO_NONE,grip,grip,,,camo_sweetheart_britdesrat_01,0,
107,grip_collection_tier2_44,LOOT_TIER2_44,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_04,0,
108,grip_collection_tier2_45,LOOT_TIER2_45,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_07,0,
109,grip_collection_tier2_46,LOOT_TIER2_46,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_01,0,
110,grip_collection_tier2_47,LOOT_TIER2_47,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_03,0,
111,grip_collection_tier2_48,LOOT_TIER2_48,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_08,0,
112,grip_collection_tier2_49,LOOT_TIER2_49,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_02,0,
113,grip_collection_tier2_50,LOOT_TIER2_50,CAMO_NONE,grip,grip,,,camo_sweetheart_britrafpilot_01,0,
114,grip_collection_tier2_51,LOOT_TIER2_51,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_10,0,
115,grip_collection_tier2_52,LOOT_TIER2_52,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_01,0,
116,grip_collection_tier2_53,LOOT_TIER2_53,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_09,0,
117,grip_collection_tier2_54,LOOT_TIER2_54,CAMO_NONE,grip,grip,,,camo_sweetheart_frenchmedic_01,0,
118,grip_collection_tier2_55,LOOT_TIER2_55,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_05,0,
119,grip_collection_tier2_56,LOOT_TIER2_56,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_04,0,
120,grip_collection_tier2_57,LOOT_TIER2_57,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_30,0,
121,grip_collection_tier2_58,LOOT_TIER2_58,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_10,0,
122,grip_collection_tier2_59,LOOT_TIER2_59,CAMO_NONE,grip,grip,,,camo_sweetheart_nldinfantry_01,0,
123,grip_collection_tier2_60,LOOT_TIER2_60,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_07,0,
124,grip_collection_tier2_61,LOOT_TIER2_61,CAMO_NONE,grip,grip,,,camo_sweetheart_sovietnavy_01,0,
125,grip_collection_tier2_62,LOOT_TIER2_62,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_36,0,
126,grip_collection_tier2_63,LOOT_TIER2_63,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_08,0,
127,grip_collection_tier2_64,LOOT_TIER2_64,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_19,0,
128,grip_collection_tier2_65,LOOT_TIER2_65,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_16,0,
129,grip_collection_tier2_66,LOOT_TIER2_66,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_07,0,
130,grip_collection_tier2_67,LOOT_TIER2_67,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_41,0,
131,grip_collection_tier2_68,LOOT_TIER2_68,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_10,0,
132,grip_collection_tier2_69,LOOT_TIER2_69,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_45,0,
133,grip_collection_tier2_70,LOOT_TIER2_70,CAMO_NONE,grip,grip,,,camo_sweetheart_usinfantry_01,0,
134,grip_collection_tier2_71,LOOT_TIER2_71,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_01,0,
135,grip_collection_tier2_72,LOOT_TIER2_72,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_14,0,
136,grip_collection_tier2_73,LOOT_TIER2_73,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_46,0,
137,grip_collection_tier2_74,LOOT_TIER2_74,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_11,0,
138,grip_collection_tier2_75,LOOT_TIER2_75,CAMO_NONE,grip,grip,,,camo_sweetheart_usparatrooper_01,0,
139,grip_collection_tier2_76,LOOT_TIER2_76,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_47,0,
140,grip_collection_tier2_77,LOOT_TIER2_77,CAMO_NONE,grip,grip,,,camo_sweetheart_uspilot_01,0,
141,grip_collection_tier2_78,LOOT_TIER2_78,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_06,0,
142,grip_collection_tier2_79,LOOT_TIER2_79,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_08,0,
143,grip_collection_tier2_80,LOOT_TIER2_80,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_49,0,
144,grip_collection_tier2_81,LOOT_TIER2_81,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_20,0,
145,grip_collection_tier2_82,LOOT_TIER2_82,CAMO_NONE,grip,grip,,,camo_sweetheart_ustanker_01,0,
146,grip_collection_tier2_83,LOOT_TIER2_83,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_12,0,
147,grip_collection_tier2_84,LOOT_TIER2_84,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_20,0,
148,grip_collection_tier2_85,LOOT_TIER2_85,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_03,0,
149,grip_collection_tier2_86,LOOT_TIER2_86,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_03,0,
150,grip_collection_tier2_87,LOOT_TIER2_87,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_11,0,
151,grip_collection_tier2_88,LOOT_TIER2_88,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_11,0,
152,grip_collection_tier2_89,LOOT_TIER2_89,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_03,0,
153,grip_collection_tier2_90,LOOT_TIER2_90,CAMO_NONE,grip,grip,,,camo_sweetheart_sovietinfantry_01,0,
154,grip_collection_tier2_91,LOOT_TIER2_91,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_29,0,
155,grip_collection_tier2_92,LOOT_TIER2_92,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_06,0,
156,grip_collection_community_01,LOOT_COMM_01,CAMO_NONE,grip,grip,,,camo_sweetheart_community_01,0,
157,grip_collection_mtx1_01,LOOT_MTX1_PISTOLGRIP_01,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_17,0,
158,grip_collection_mtx1_02,LOOT_MTX1_PISTOLGRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_19,0,
159,grip_collection_mtx1_03,LOOT_MTX1_PISTOLGRIP_03,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_06,0,
160,grip_collection_mtx1_04,LOOT_MTX1_PISTOLGRIP_04,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_08,0,
161,grip_collection_mtx1_05,LOOT_MTX1_PISTOLGRIP_05,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_10,0,
162,grip_collection_mtx1_06,LOOT_MTX1_PISTOLGRIP_06,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_14,0,
163,grip_collection_mtx1_07,LOOT_MTX1_PISTOLGRIP_07,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_20,0,
164,grip_collection_mtx1_08,LOOT_MTX1_PISTOLGRIP_08,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_21,0,
165,grip_collection_mtx1_09,LOOT_MTX1_PISTOLGRIP_09,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_22,0,
166,grip_collection_mtx1_10,LOOT_MTX1_PISTOLGRIP_10,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_23,0,
167,grip_collection_mtx1_11,LOOT_MTX1_PISTOLGRIP_11,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_28,0,
168,grip_collection_mtx1_12,LOOT_MTX1_PISTOLGRIP_12,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_26,0,
169,grip_collection_mtx1_13,LOOT_MTX1_PISTOLGRIP_13,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_23,0,
170,grip_collection_mtx1_14,LOOT_MTX1_PISTOLGRIP_14,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_24,0,
171,grip_collection_mtx1_15,LOOT_MTX1_PISTOLGRIP_15,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_07,0,
172,grip_collection_mtx1_16,LOOT_MTX1_PISTOLGRIP_16,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_09,0,
173,grip_collection_mtx1_17,LOOT_MTX1_PISTOLGRIP_17,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_04,0,
174,grip_collection_mtx1_18,LOOT_MTX1_PISTOLGRIP_18,CAMO_NONE,grip,grip,,,camo_sweetheart_sovietwinter_01,0,
175,grip_collection_mtx1_19,LOOT_MTX1_PISTOLGRIP_19,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_37,0,
176,grip_collection_mtx1_20,LOOT_MTX1_PISTOLGRIP_20,CAMO_NONE,grip,grip,,,camo_sweetheart_art_03,0,
177,grip_collection_mtx2_01,LOOT_MTX2_PISTOLGRIP_01,CAMO_NONE,grip,grip,,,camo_sweetheart_8bit_01,0,
178,grip_collection_mtx2_02,LOOT_MTX2_PISTOLGRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_anime_01,0,
179,grip_collection_mtx2_03,LOOT_MTX2_PISTOLGRIP_03,CAMO_NONE,grip,grip,,,camo_sweetheart_8bit_02,0,
180,grip_collection_mtx2_04,LOOT_MTX2_PISTOLGRIP_04,CAMO_NONE,grip,grip,,,camo_sweetheart_anime_02,0,
181,grip_collection_mtx2_05,LOOT_MTX2_PISTOLGRIP_05,CAMO_NONE,grip,grip,,,camo_sweetheart_humiliation_02,0,
182,grip_collection_mtx2_06,LOOT_MTX2_PISTOLGRIP_06,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_24,0,
183,grip_collection_mtx2_07,LOOT_MTX2_PISTOLGRIP_07,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_32,0,
184,grip_collection_mtx2_08,LOOT_MTX2_PISTOLGRIP_08,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_03,0,
185,grip_collection_mtx2_09,LOOT_MTX2_PISTOLGRIP_09,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_15,0,
186,grip_collection_mtx2_10,LOOT_MTX2_PISTOLGRIP_10,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_12,0,
187,grip_collection_mtx2_11,LOOT_MTX2_PISTOLGRIP_11,CAMO_NONE,grip,grip,,,camo_sweetheart_winchester1897_01,0,
188,grip_collection_mtx2_12,LOOT_MTX2_PISTOLGRIP_12,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_05,0,
189,grip_collection_mtx2_13,LOOT_MTX2_PISTOLGRIP_13,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_09,0,
190,grip_collection_mtx2_14,LOOT_MTX2_PISTOLGRIP_14,CAMO_NONE,grip,grip,,,camo_sweetheart_etching_13,0,
191,grip_collection_mtx2_15,LOOT_MTX2_PISTOLGRIP_15,CAMO_NONE,grip,grip,,,camo_sweetheart_leeenfield_01,0,
192,grip_collection_mtx2_16,LOOT_MTX2_PISTOLGRIP_16,CAMO_NONE,grip,grip,,,camo_sweetheart_greasegun_01,0,
193,grip_collection_mtx2_17,LOOT_MTX2_PISTOLGRIP_17,CAMO_NONE,grip,grip,,,camo_sweetheart_bazooka_01,0,
194,grip_collection_mtx2_18,LOOT_MTX2_PISTOLGRIP_18,CAMO_NONE,grip,grip,,,camo_sweetheart_theriveter_01,0,
195,grip_collection_mtx2_19,LOOT_MTX2_PISTOLGRIP_19,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_10,0,
196,grip_collection_mtx2_20,LOOT_MTX2_PISTOLGRIP_20,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_05,0,
197,grip_collection_mtx3_01,LOOT_MTX3_PISTOLGRIP_01,CAMO_NONE,grip,grip,,,camo_sweetheart_8bit_04,0,
198,grip_collection_mtx3_02,LOOT_MTX3_PISTOLGRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_29,0,
199,grip_collection_mtx3_03,LOOT_MTX3_PISTOLGRIP_03,CAMO_NONE,grip,grip,,,camo_sweetheart_anime_04,0,
200,grip_collection_mtx3_04,LOOT_MTX3_PISTOLGRIP_04,CAMO_NONE,grip,grip,,,camo_sweetheart_8bit_03,0,
201,grip_collection_mtx3_05,LOOT_MTX3_PISTOLGRIP_05,CAMO_NONE,grip,grip,,,camo_sweetheart_cute_13,0,
202,grip_collection_mtx3_06,LOOT_MTX3_PISTOLGRIP_06,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_18,0,
203,grip_collection_mtx3_07,LOOT_MTX3_PISTOLGRIP_07,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_13,0,
204,grip_collection_mtx3_08,LOOT_MTX3_PISTOLGRIP_08,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_09,0,
205,grip_collection_mtx3_09,LOOT_MTX3_PISTOLGRIP_09,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_11,0,
206,grip_collection_mtx3_10,LOOT_MTX3_PISTOLGRIP_10,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_24,0,
207,grip_collection_mtx3_11,LOOT_MTX3_PISTOLGRIP_11,CAMO_NONE,grip,grip,,,camo_sweetheart_comic_18,0,
208,grip_collection_mtx3_12,LOOT_MTX3_PISTOLGRIP_12,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_28,0,
209,grip_collection_mtx3_13,LOOT_MTX3_PISTOLGRIP_13,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_17,0,
210,grip_collection_mtx3_14,LOOT_MTX3_PISTOLGRIP_14,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_03,0,
211,grip_collection_mtx3_15,LOOT_MTX3_PISTOLGRIP_15,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_12,0,
212,grip_collection_mtx3_16,LOOT_MTX3_PISTOLGRIP_16,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_18,0,
213,grip_collection_mtx3_17,LOOT_MTX3_PISTOLGRIP_17,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_16,0,
214,grip_collection_mtx3_18,LOOT_MTX3_PISTOLGRIP_18,CAMO_NONE,grip,grip,,,camo_sweetheart_photo_05,0,
215,grip_collection_mtx3_19,LOOT_MTX3_PISTOLGRIP_19,CAMO_NONE,grip,grip,,,camo_sweetheart_paint_12,0,
