150,0x70000AE,vm_charm_chicken_01,,
151,0x70000AF,vm_charm_diving_01,,
152,0x70000B0,vm_charm_pancakes_01,,
153,0x70000B1,vm_charm_cactus_01,,
154,0x70000B2,vm_charm_fish_01,,
155,0x70000B3,vm_charm_firetruck_01,,
156,0x70000B4,vm_charm_sushi_01,,
157,0x70000B5,vm_charm_cymbal_01,,
158,0x70000B6,vm_charm_panda_01,,
159,0x70000B7,vm_charm_bulldog_01,,
160,0x70000B8,vm_charm_camper_01,,
161,0x70000B9,vm_charm_candyskull_01,,
162,0x70000BA,vm_charm_boot_01,,
163,0x70000BB,vm_charm_sandwich_01,,
164,0x70000BC,vm_charm_beehive_01,,
165,0x70000BD,vm_charm_fortunec_01,,
166,0x70000BE,vm_charm_tugboat_01,,
167,0x70000BF,vm_charm_orca_01,,
168,0x70000C0,vm_charm_igloo_01,,
169,0x70000C1,vm_charm_wash_01,,
170,0x70000C2,vm_charm_croissant_01,,
171,0x70000C3,vm_charm_frog_01,,
172,0x70000C4,vm_charm_armadillo_01,,
173,0x70000C5,vm_charm_radio_01,,
174,0x70000C6,vm_charm_octopus_01,,
175,0x70000C7,vm_charm_cupcake_01,,
176,0x70000C8,vm_charm_eyeball_01,,
177,0x70000C9,vm_charm_bulldozer_01,,
178,0x70000CA,vm_charm_dinoegg_01,,
179,0x70000CB,vm_charm_waffle_01,,
180,0x70000CC,vm_charm_turtle_01,,
181,0x70000CD,vm_charm_mapleleaf_01,,
182,0x70000CE,vm_charm_target_01,,
183,0x70000CF,vm_charm_flags_01,,
184,0x70000D0,vm_charm_flags_06,,
185,0x70000D1,vm_charm_flags_04,,
186,0x70000D2,vm_charm_flags_02,,
187,0x70000D3,vm_charm_flags_05,,
188,0x70000D4,vm_charm_flags_03,,
189,0x70000D5,vm_charm_swisscheese_01,,
190,0x70000D6,vm_charm_camera_01,,
191,0x70000D7,vm_charm_headphones_01,,
192,0x70000D8,vm_charm_skillet_01,,
193,0x70000D9,vm_charm_bouncing_betty_01,,
194,0x70000DA,vm_charm_duck_01,,
195,0x70000DB,vm_charm_8ball_01,,
196,0x70000DC,vm_charm_navalmine_01,,
197,0x70000DD,vm_charm_horseshoe_01,,
198,0x70000DE,vm_charm_wasp_01,,
199,0x70000DF,vm_charm_shrimp_01,,
200,0x70000E0,vm_charm_corn_01,,
201,0x70000E1,vm_charm_icecream_01,,
202,0x70000E2,vm_charm_beerstein_01,,
203,0x70000E3,vm_charm_scarab_01,,
204,0x70000E4,vm_charm_dragon_01,,
205,0x70000E5,vm_charm_sardines_01,,
206,0x70000E6,vm_charm_tennis_01,,
207,0x70000E7,vm_charm_walrus_01,,
208,0x70000E8,vm_charm_bucket_01,,
209,0x70000E9,vm_charm_popsicle_01,,
210,0x70000EA,vm_charm_preserver_01,,
211,0x70000EB,vm_charm_watermelon_01,,
212,0x70000EC,vm_charm_keg_01,,
213,0x70000ED,vm_charm_grill_01,,
214,0x70000EE,vm_charm_sundae_01,,
215,0x70000EF,vm_charm_skull_03,,
216,0x70000F0,vm_charm_hedgehog_01,,
217,0x70000F1,vm_charm_anvil_01,,
218,0x70000F2,vm_charm_lock_01,,
219,0x70000F3,vm_charm_pyramid_01,,
220,0x70000F4,vm_charm_plunger_01,,
221,0x70000F5,vm_charm_skull_02,,
222,0x70000F6,vm_charm_bat_01,,
223,0x70000F7,vm_charm_nestdoll_01,,
224,0x70000F8,vm_charm_bobber_01,,
225,0x70000F9,vm_charm_top_01,,
226,0x70000FA,vm_charm_bdaycake_01,,
227,0x70000FB,vm_charm_yoyo_01,,
228,0x70000FC,vm_charm_phone_01,,
229,0x70000FD,vm_charm_watch_02,,
230,0x70000FE,vm_charm_d8_01,,
231,0x70000FF,vm_charm_lollipop_01,,
232,0x7000100,vm_charm_d10_01,,
233,0x7000101,vm_charm_d4_01,,
234,0x7000102,vm_charm_pooltoy_01,,
235,0x7000103,vm_charm_starfish_01,,
236,0x7000104,vm_charm_spaghetti_01,,
237,0x7000105,vm_charm_tooth_01,,
238,0x7000106,vm_charm_dragon_02,,
239,0x7000107,vm_charm_ffries_01,,
240,0x7000108,vm_charm_rose_01,,
241,0x7000109,vm_charm_ribs_01,,
242,0x700010A,vm_charm_grapes_01,,
243,0x700010B,vm_charm_golf_01,,
244,0x700010C,vm_charm_zmb_elektro_01,,
245,0x700010D,vm_charm_zmb_jack_01,,
246,0x700010E,vm_charm_zmb_uber_01,,
247,0x700010F,vm_charm_gyoza_01,,
248,0x7000110,vm_charm_Mailbox_01,,
249,0x7000111,vm_charm_moon_01,,
251,0x7000113,vm_charm_crown_01,,
252,0x7000114,vm_charm_shuriken_01,,
253,0x7000115,vm_charm_rubberband_01,,
254,0x7000116,vm_charm_snowman_01,,
255,0x7000117,vm_charm_10Ton_01,,
256,0x7000118,vm_charm_beachball_01,,
257,0x7000119,vm_charm_gasgrenade_01,,
258,0x700011A,vm_charm_handcuffs_01,,
259,0x700011B,vm_charm_fan_02,,
260,0x700011C,vm_charm_DogTags_01,,
261,0x700011D,vm_charm_teeth_01,,
262,0x700011E,vm_charm_submarine_01,,
263,0x700011F,vm_charm_bigben_01,,
264,0x7000120,vm_charm_sink_01,,
265,0x7000121,vm_charm_airplane_01,,
266,0x7000122,vm_charm_penguin_01,,
267,0x7000123,vm_charm_koi_01,,
269,0x7000125,vm_charm_playingcards_01,,
270,0x7000126,vm_charm_cookie_01,,
271,0x7000127,vm_charm_sailboat_01,,
272,0x7000128,vm_charm_whistle_01,,
273,0x7000129,vm_charm_stickygrenade_01,,
274,0x700012A,vm_charm_beetle_01,,
275,0x700012B,vm_charm_peppermint_01,,
276,0x700012C,vm_charm_pineapple_01,,
277,0x700012D,vm_charm_BottleCap_01,,
278,0x700012E,vm_charm_CinnamonBun_01,,
279,0x700012F,vm_charm_DogCollar_01,,
280,0x7000130,vm_charm_policecar_01,,
281,0x7000131,vm_charm_Cherries_01,,
282,0x7000132,vm_charm_sunflower_01,,
283,0x7000133,vm_charm_liberty_01,,
284,0x7000134,vm_charm_brick_01,,
286,0x7000136,vm_charm_shrunkenhead_01,,
287,0x7000137,vm_charm_astrolabe_01,,
288,0x7000138,vm_charm_owl_01,,
289,0x7000139,vm_charm_monkey_03,,
290,0x700013A,vm_charm_monkey_01,,
291,0x700013B,vm_charm_monkey_02,,
292,0x700013C,vm_charm_raven_01,,
293,0x700013D,vm_charm_fishbones_01,,
294,0x700013E,vm_charm_gears_01,,
295,0x700013F,vm_charm_raygun_01,,
296,0x7000140,vm_charm_fan_01,,
297,0x7000141,vm_charm_clog_01,,
298,0x7000142,Vm_Charm_ufo_02,,
299,0x7000143,VM_Charm_Tophat_02,,
301,0x7000145,vm_charm_bell_01,,
302,0x7000147,vm_charm_freelo_01,,
303,0x7000148,vm_charm_ghost_01,,
304,0x7000149,vm_charm_strawberry_01,,
305,0x700014A,vm_charm_witch_01,,
306,0x700014B,vm_charm_ammonite_01,,
307,0x700014C,vm_charm_dracula_01,,
308,0x700014D,vm_charm_tombstone_01,,
309,0x700014E,vm_charm_mummy_01,,
310,0x700014F,vm_charm_mushroom_01,,
311,0x7000150,vm_charm_faberge_01,,
312,0x7000151,vm_charm_locket_01,,
313,0x7000152,vm_charm_custom_06,,
314,0x7000153,vm_charm_custom_05,,
315,0x7000154,vm_charm_custom_04,,
316,0x7000155,vm_charm_custom_03,,
317,0x7000156,vm_charm_custom_02,,
318,0x7000157,vm_charm_birdcage_01,,
319,0x7000158,vm_charm_cowboy_01,,
320,0x7000159,vm_charm_chest_01,,
321,0x700015A,vm_charm_shipswheel_01,,
322,0x700015B,vm_charm_bow_01,,
323,0x700015C,vm_charm_beartrap_01,,
324,0x700015D,vm_charm_jack_01,,
325,0x700015E,vm_charm_pearl_01,,
326,0x700015F,vm_charm_soap_01,,
327,0x7000160,vm_charm_geode_01,,
328,0x7000161,vm_charm_mousetrap_01,,
329,0x7000162,vm_charm_frankenstein_01,,
330,0x7000163,vm_charm_candycorn_01,,
331,0x7000164,vm_charm_pretzel_01,,
332,0x7000165,vm_charm_corkscrew_01,,
333,0x7000166,vm_charm_banana_01,,
334,0x7000167,vm_charm_yinyang_01,,
335,0x7000168,vm_charm_cuckoo_01,,
336,0x7000169,vm_charm_lantern_01,,
337,0x700016A,vm_charm_brooch_01,,
338,0x700016B,vm_charm_octopus_02,,
339,0x700016C,vm_charm_lamp_01,,
340,0x700016D,vm_charm_bank_01,,
341,0x700016E,vm_charm_screwdriver_01,,
342,0x700016F,vm_charm_coatarms_01,,
343,0x7000170,vm_charm_ladybug_01,,
344,0x7000171,vm_charm_skull_04,,
345,0x7000172,vm_charm_joystick_01,,
346,0x7000173,vm_charm_mixtape_01,,
347,0x7000174,vm_charm_finger_01,,
348,0x7000175,vm_charm_widow_01,,
349,0x7000176,vm_charm_hockeymask_01,,
350,0x7000177,vm_charm_boar_01,,
351,0x7000178,vm_charm_toysoldier_01,,
352,0x7000179,vm_charm_buzzsaw_01,,
353,0x700017A,vm_charm_unicorn_01,,
